"","rules","support","confidence","lift","count"
"1","{District/South} => {alterations}",0.10529358826753,0.960247592847318,0.987014456660092,20943
"2","{dwelling,1,0,,5,wood} => {dwelling,1,1}",0.128616749035953,0.996727187719162,4.41477830055068,25582
"3","{dwelling,1,0,,5,wood} => {family}",0.129039069687935,1,2.85449196326062,25666
"4","{dwelling,1,0,,5,wood} => {(5),5,wood}",0.128888240883656,0.998831138471129,1.77499876948203,25636
"5","{dwelling,1,0,,5,wood} => {frame}",0.129039069687935,1,1.71602477827242,25666
"6","{dwelling,1,0,,5,wood} => {alterations}",0.129039069687935,1,1.02787496059574,25666
"7","{on} => {alterations}",0.102885355025867,0.980734208760663,1.00807213618476,20464
"8","{at} => {alterations}",0.113046188807497,0.995660452552805,1.02341444843445,22485
"9","{1,1,constr} => {type}",0.134785647130985,1,4.39988054683007,26809
"10","{1,1,constr} => {alterations}",0.134785647130985,1,1.02787496059574,26809
"11","{for} => {alterations}",0.152301898934646,0.983379321538711,1.01079098137727,30293
"12","{with} => {alterations}",0.143930900297133,0.983104395604396,1.01050839189337,28628
"13","{in} => {alterations}",0.143930900297133,0.997630331753555,1.0254392379403,28628
"14","{dwelling,1,1} => {family}",0.225770609499198,1,2.85449196326062,44906
"15","{dwelling,1,1} => {(5),5,wood}",0.224639393467102,0.994989533692602,1.76817194611611,44681
"16","{dwelling,1,1} => {frame}",0.224976244463326,0.99648153921525,1.70998701238441,44748
"17","{dwelling,1,1} => {alterations}",0.225770609499198,1,1.02787496059574,44906
"18","{new} => {alterations}",0.188264513501692,0.991369268241025,1.01900364752907,37446
"19","{type} => {alterations}",0.211869221371436,0.932199265584215,0.958184283379753,42141
"20","{&} => {alterations}",0.199958773460164,0.991647343356521,1.01928947397746,39772
"21","{and} => {alterations}",0.240315533858553,0.995252670372915,1.02299529934237,47799
"22","{of} => {alterations}",0.263573335478454,0.982054212015061,1.00942893447786,52425
"23","{to} => {alterations}",0.287600364000181,0.994385245189215,1.02210369471585,57204
"24","{family} => {(5),5,wood}",0.338298952745336,0.965671641791045,1.71607182624127,67288
"25","{family} => {frame}",0.347162658810162,0.990973019517796,1.70053425609198,69051
"26","{family} => {alterations}",0.346287851745341,0.98847588978186,1.01602961625937,68877
"27","{(5),5,wood} => {frame}",0.562722158259637,1,1.71602477827242,111926
"28","{frame} => {(5),5,wood}",0.562722158259637,0.965645166856472,1.71602477827242,111926
"29","{(5),5,wood} => {alterations}",0.562717130632827,0.999991065525436,1.02786577707305,111925
"30","{frame} => {alterations}",0.571590891951272,0.980864133623218,1.00820568269774,113690
"31","{dwelling,1,0,,5,wood,dwelling,1,1} => {family}",0.128616749035953,1,2.85449196326062,25582
"32","{dwelling,1,0,,5,wood,family} => {dwelling,1,1}",0.128616749035953,0.996727187719162,4.41477830055068,25582
"33","{dwelling,1,0,,5,wood,dwelling,1,1} => {(5),5,wood}",0.128465920231673,0.998827300445626,1.77499194901931,25552
"34","{(5),5,wood,dwelling,1,0,,5,wood} => {dwelling,1,1}",0.128465920231673,0.996723357778124,4.41476133669057,25552
"35","{dwelling,1,0,,5,wood,dwelling,1,1} => {frame}",0.128616749035953,1,1.71602477827242,25582
"36","{dwelling,1,0,,5,wood,frame} => {dwelling,1,1}",0.128616749035953,0.996727187719162,4.41477830055068,25582
"37","{dwelling,1,0,,5,wood,dwelling,1,1} => {alterations}",0.128616749035953,1,1.02787496059574,25582
"38","{alterations,dwelling,1,0,,5,wood} => {dwelling,1,1}",0.128616749035953,0.996727187719162,4.41477830055068,25582
"39","{dwelling,1,0,,5,wood,family} => {(5),5,wood}",0.128888240883656,0.998831138471129,1.77499876948203,25636
"40","{(5),5,wood,dwelling,1,0,,5,wood} => {family}",0.128888240883656,1,2.85449196326062,25636
"41","{dwelling,1,0,,5,wood,family} => {frame}",0.129039069687935,1,1.71602477827242,25666
"42","{dwelling,1,0,,5,wood,frame} => {family}",0.129039069687935,1,2.85449196326062,25666
"43","{dwelling,1,0,,5,wood,family} => {alterations}",0.129039069687935,1,1.02787496059574,25666
"44","{alterations,dwelling,1,0,,5,wood} => {family}",0.129039069687935,1,2.85449196326062,25666
"45","{(5),5,wood,dwelling,1,0,,5,wood} => {frame}",0.128888240883656,1,1.71602477827242,25636
"46","{dwelling,1,0,,5,wood,frame} => {(5),5,wood}",0.128888240883656,0.998831138471129,1.77499876948203,25636
"47","{(5),5,wood,dwelling,1,0,,5,wood} => {alterations}",0.128888240883656,1,1.02787496059574,25636
"48","{alterations,dwelling,1,0,,5,wood} => {(5),5,wood}",0.128888240883656,0.998831138471129,1.77499876948203,25636
"49","{dwelling,1,0,,5,wood,frame} => {alterations}",0.129039069687935,1,1.02787496059574,25666
"50","{alterations,dwelling,1,0,,5,wood} => {frame}",0.129039069687935,1,1.71602477827242,25666
"51","{1,1,constr,type} => {alterations}",0.134785647130985,1,1.02787496059574,26809
"52","{1,1,constr,alterations} => {type}",0.134785647130985,1,4.39988054683007,26809
"53","{(5),5,wood,with} => {frame}",0.113805360455704,1,1.71602477827242,22636
"54","{frame,with} => {(5),5,wood}",0.113805360455704,0.980168009006668,1.74183297142251,22636
"55","{(5),5,wood,with} => {alterations}",0.113800332828895,0.999955822583495,1.02782955173549,22635
"56","{frame,with} => {alterations}",0.115253316976787,0.992638780635663,1.02030854753169,22924
"57","{alterations,with} => {frame}",0.115253316976787,0.800754506077966,1.37411457374308,22924
"58","{(5),5,wood,in} => {frame}",0.11126138129019,1,1.71602477827242,22130
"59","{frame,in} => {(5),5,wood}",0.11126138129019,0.990289524320938,1.75981967261368,22130
"60","{(5),5,wood,in} => {alterations}",0.11126138129019,1,1.02787496059574,22130
"61","{frame,in} => {alterations}",0.112231713264388,0.998926030339643,1.02677105407342,22323
"62","{dwelling,1,1,family} => {(5),5,wood}",0.224639393467102,0.994989533692602,1.76817194611611,44681
"63","{(5),5,wood,dwelling,1,1} => {family}",0.224639393467102,1,2.85449196326062,44681
"64","{dwelling,1,1,family} => {frame}",0.224976244463326,0.99648153921525,1.70998701238441,44748
"65","{dwelling,1,1,frame} => {family}",0.224976244463326,1,2.85449196326062,44748
"66","{dwelling,1,1,family} => {alterations}",0.225770609499198,1,1.02787496059574,44906
"67","{alterations,dwelling,1,1} => {family}",0.225770609499198,1,2.85449196326062,44906
"68","{(5),5,wood,dwelling,1,1} => {frame}",0.224639393467102,1,1.71602477827242,44681
"69","{dwelling,1,1,frame} => {(5),5,wood}",0.224639393467102,0.998502726378833,1.77441515625928,44681
"70","{(5),5,wood,dwelling,1,1} => {alterations}",0.224639393467102,1,1.02787496059574,44681
"71","{alterations,dwelling,1,1} => {(5),5,wood}",0.224639393467102,0.994989533692602,1.76817194611611,44681
"72","{dwelling,1,1,frame} => {alterations}",0.224976244463326,1,1.02787496059574,44748
"73","{alterations,dwelling,1,1} => {frame}",0.224976244463326,0.99648153921525,1.70998701238441,44748
"74","{(5),5,wood,new} => {frame}",0.119320667065525,1,1.71602477827242,23733
"75","{frame,new} => {(5),5,wood}",0.119320667065525,0.978922620029698,1.73961982065407,23733
"76","{(5),5,wood,new} => {alterations}",0.119320667065525,1,1.02787496059574,23733
"77","{frame,new} => {alterations}",0.121402104564582,0.995999010064346,1.02376244322329,24147
"78","{&,(5),5,wood} => {frame}",0.128988793419842,1,1.71602477827242,25656
"79","{&,frame} => {(5),5,wood}",0.128988793419842,0.975031353323452,1.732704744272,25656
"80","{&,(5),5,wood} => {alterations}",0.128988793419842,1,1.02787496059574,25656
"81","{&,frame} => {alterations}",0.131723822404111,0.995705544787748,1.02346079761367,26200
"82","{and,to} => {alterations}",0.100562591439963,0.998901318417899,1.02674565330783,20002
"83","{(5),5,wood,and} => {frame}",0.157545713696764,1,1.71602477827242,31336
"84","{and,frame} => {(5),5,wood}",0.157545713696764,0.979525491544497,1.74069116910898,31336
"85","{(5),5,wood,and} => {alterations}",0.157545713696764,1,1.02787496059574,31336
"86","{and,frame} => {alterations}",0.160476820126596,0.997749367009471,1.02556159129929,31919
"87","{of,to} => {alterations}",0.109954198319767,0.994723915218776,1.02245180515914,21870
"88","{family,of} => {(5),5,wood}",0.10772695964324,0.96605049594229,1.7167450788326,21427
"89","{family,of} => {frame}",0.110703314714355,0.992741208295762,1.70356851184763,22019
"90","{family,of} => {alterations}",0.110934585547584,0.994815148782687,1.02254558185505,22065
"91","{(5),5,wood,of} => {frame}",0.16751549765964,1,1.71602477827242,33319
"92","{frame,of} => {(5),5,wood}",0.16751549765964,0.966861089347378,1.71818556485788,33319
"93","{(5),5,wood,of} => {alterations}",0.16751549765964,1,1.02787496059574,33319
"94","{frame,of} => {alterations}",0.171421963690479,0.989408316647805,1.01698803448746,34096
"95","{family,to} => {(5),5,wood}",0.11626386996546,0.97619148127823,1.73476637973055,23125
"96","{family,to} => {frame}",0.11847099813475,0.994723289290388,1.70696981194695,23564
"97","{family,to} => {alterations}",0.119003926576538,0.999197939972139,1.02705054317621,23670
"98","{(5),5,wood,to} => {frame}",0.196193080979985,1,1.71602477827242,39023
"99","{frame,to} => {(5),5,wood}",0.196193080979985,0.978069076144168,1.73810300836402,39023
"100","{(5),5,wood,to} => {alterations}",0.196193080979985,1,1.02787496059574,39023
"101","{frame,to} => {alterations}",0.19998391159421,0.996967266529651,1.02475768979941,39777
"102","{(5),5,wood,family} => {frame}",0.338298952745336,1,1.71602477827242,67288
"103","{family,frame} => {(5),5,wood}",0.338298952745336,0.974468146732126,1.73170388339766,67288
"104","{(5),5,wood,family} => {alterations}",0.338298952745336,1,1.02787496059574,67288
"105","{alterations,family} => {(5),5,wood}",0.338298952745336,0.97692988951319,1.73607858722784,67288
"106","{family,frame} => {alterations}",0.343226027018466,0.988660555241778,1.01621942926171,68268
"107","{alterations,family} => {frame}",0.343226027018466,0.991158151487434,1.70085194713913,68268
"108","{(5),5,wood,frame} => {alterations}",0.562717130632827,0.999991065525436,1.02786577707305,111925
"109","{(5),5,wood,alterations} => {frame}",0.562717130632827,1,1.71602477827242,111925
"110","{alterations,frame} => {(5),5,wood}",0.562717130632827,0.984475327645351,1.74948740367732,111925
"111","{dwelling,1,0,,5,wood,dwelling,1,1,family} => {(5),5,wood}",0.128465920231673,0.998827300445626,1.77499194901931,25552
"112","{(5),5,wood,dwelling,1,0,,5,wood,dwelling,1,1} => {family}",0.128465920231673,1,2.85449196326062,25552
"113","{(5),5,wood,dwelling,1,0,,5,wood,family} => {dwelling,1,1}",0.128465920231673,0.996723357778124,4.41476133669057,25552
"114","{dwelling,1,0,,5,wood,dwelling,1,1,family} => {frame}",0.128616749035953,1,1.71602477827242,25582
"115","{dwelling,1,0,,5,wood,dwelling,1,1,frame} => {family}",0.128616749035953,1,2.85449196326062,25582
"116","{dwelling,1,0,,5,wood,family,frame} => {dwelling,1,1}",0.128616749035953,0.996727187719162,4.41477830055068,25582
"117","{dwelling,1,0,,5,wood,dwelling,1,1,family} => {alterations}",0.128616749035953,1,1.02787496059574,25582
"118","{alterations,dwelling,1,0,,5,wood,dwelling,1,1} => {family}",0.128616749035953,1,2.85449196326062,25582
"119","{alterations,dwelling,1,0,,5,wood,family} => {dwelling,1,1}",0.128616749035953,0.996727187719162,4.41477830055068,25582
"120","{(5),5,wood,dwelling,1,0,,5,wood,dwelling,1,1} => {frame}",0.128465920231673,1,1.71602477827242,25552
"121","{dwelling,1,0,,5,wood,dwelling,1,1,frame} => {(5),5,wood}",0.128465920231673,0.998827300445626,1.77499194901931,25552
"122","{(5),5,wood,dwelling,1,0,,5,wood,frame} => {dwelling,1,1}",0.128465920231673,0.996723357778124,4.41476133669057,25552
"123","{(5),5,wood,dwelling,1,0,,5,wood,dwelling,1,1} => {alterations}",0.128465920231673,1,1.02787496059574,25552
"124","{alterations,dwelling,1,0,,5,wood,dwelling,1,1} => {(5),5,wood}",0.128465920231673,0.998827300445626,1.77499194901931,25552
"125","{(5),5,wood,alterations,dwelling,1,0,,5,wood} => {dwelling,1,1}",0.128465920231673,0.996723357778124,4.41476133669057,25552
"126","{dwelling,1,0,,5,wood,dwelling,1,1,frame} => {alterations}",0.128616749035953,1,1.02787496059574,25582
"127","{alterations,dwelling,1,0,,5,wood,dwelling,1,1} => {frame}",0.128616749035953,1,1.71602477827242,25582
"128","{alterations,dwelling,1,0,,5,wood,frame} => {dwelling,1,1}",0.128616749035953,0.996727187719162,4.41477830055068,25582
"129","{(5),5,wood,dwelling,1,0,,5,wood,family} => {frame}",0.128888240883656,1,1.71602477827242,25636
"130","{dwelling,1,0,,5,wood,family,frame} => {(5),5,wood}",0.128888240883656,0.998831138471129,1.77499876948203,25636
"131","{(5),5,wood,dwelling,1,0,,5,wood,frame} => {family}",0.128888240883656,1,2.85449196326062,25636
"132","{(5),5,wood,dwelling,1,0,,5,wood,family} => {alterations}",0.128888240883656,1,1.02787496059574,25636
"133","{alterations,dwelling,1,0,,5,wood,family} => {(5),5,wood}",0.128888240883656,0.998831138471129,1.77499876948203,25636
"134","{(5),5,wood,alterations,dwelling,1,0,,5,wood} => {family}",0.128888240883656,1,2.85449196326062,25636
"135","{dwelling,1,0,,5,wood,family,frame} => {alterations}",0.129039069687935,1,1.02787496059574,25666
"136","{alterations,dwelling,1,0,,5,wood,family} => {frame}",0.129039069687935,1,1.71602477827242,25666
"137","{alterations,dwelling,1,0,,5,wood,frame} => {family}",0.129039069687935,1,2.85449196326062,25666
"138","{(5),5,wood,dwelling,1,0,,5,wood,frame} => {alterations}",0.128888240883656,1,1.02787496059574,25636
"139","{(5),5,wood,alterations,dwelling,1,0,,5,wood} => {frame}",0.128888240883656,1,1.71602477827242,25636
"140","{alterations,dwelling,1,0,,5,wood,frame} => {(5),5,wood}",0.128888240883656,0.998831138471129,1.77499876948203,25636
"141","{(5),5,wood,frame,with} => {alterations}",0.113800332828895,0.999955822583495,1.02782955173549,22635
"142","{(5),5,wood,alterations,with} => {frame}",0.113800332828895,1,1.71602477827242,22635
"143","{alterations,frame,with} => {(5),5,wood}",0.113800332828895,0.987393125109056,1.75467255130458,22635
"144","{(5),5,wood,frame,in} => {alterations}",0.11126138129019,1,1.02787496059574,22130
"145","{(5),5,wood,alterations,in} => {frame}",0.11126138129019,1,1.71602477827242,22130
"146","{alterations,frame,in} => {(5),5,wood}",0.11126138129019,0.99135420866371,1.76171169752712,22130
"147","{(5),5,wood,dwelling,1,1,family} => {frame}",0.224639393467102,1,1.71602477827242,44681
"148","{dwelling,1,1,family,frame} => {(5),5,wood}",0.224639393467102,0.998502726378833,1.77441515625928,44681
"149","{(5),5,wood,dwelling,1,1,frame} => {family}",0.224639393467102,1,2.85449196326062,44681
"150","{(5),5,wood,dwelling,1,1,family} => {alterations}",0.224639393467102,1,1.02787496059574,44681
"151","{alterations,dwelling,1,1,family} => {(5),5,wood}",0.224639393467102,0.994989533692602,1.76817194611611,44681
"152","{(5),5,wood,alterations,dwelling,1,1} => {family}",0.224639393467102,1,2.85449196326062,44681
"153","{dwelling,1,1,family,frame} => {alterations}",0.224976244463326,1,1.02787496059574,44748
"154","{alterations,dwelling,1,1,family} => {frame}",0.224976244463326,0.99648153921525,1.70998701238441,44748
"155","{alterations,dwelling,1,1,frame} => {family}",0.224976244463326,1,2.85449196326062,44748
"156","{(5),5,wood,dwelling,1,1,frame} => {alterations}",0.224639393467102,1,1.02787496059574,44681
"157","{(5),5,wood,alterations,dwelling,1,1} => {frame}",0.224639393467102,1,1.71602477827242,44681
"158","{alterations,dwelling,1,1,frame} => {(5),5,wood}",0.224639393467102,0.998502726378833,1.77441515625928,44681
"159","{(5),5,wood,frame,new} => {alterations}",0.119320667065525,1,1.02787496059574,23733
"160","{(5),5,wood,alterations,new} => {frame}",0.119320667065525,1,1.71602477827242,23733
"161","{alterations,frame,new} => {(5),5,wood}",0.119320667065525,0.982855013045099,1.74660798161002,23733
"162","{&,(5),5,wood,frame} => {alterations}",0.128988793419842,1,1.02787496059574,25656
"163","{&,(5),5,wood,alterations} => {frame}",0.128988793419842,1,1.71602477827242,25656
"164","{&,alterations,frame} => {(5),5,wood}",0.128988793419842,0.979236641221374,1.74017786015378,25656
"165","{(5),5,wood,and,frame} => {alterations}",0.157545713696764,1,1.02787496059574,31336
"166","{(5),5,wood,alterations,and} => {frame}",0.157545713696764,1,1.71602477827242,31336
"167","{alterations,and,frame} => {(5),5,wood}",0.157545713696764,0.981735016761177,1.74461766317759,31336
"168","{(5),5,wood,family,of} => {frame}",0.10772695964324,1,1.71602477827242,21427
"169","{family,frame,of} => {(5),5,wood}",0.10772695964324,0.973114128707026,1.72929769056302,21427
"170","{(5),5,wood,family,of} => {alterations}",0.10772695964324,1,1.02787496059574,21427
"171","{alterations,family,of} => {(5),5,wood}",0.10772695964324,0.971085429413098,1.72569253788838,21427
"172","{family,frame,of} => {alterations}",0.110135192884903,0.994868068486307,1.02259997669332,21906
"173","{alterations,family,of} => {frame}",0.110135192884903,0.992794017675051,1.70365913405102,21906
"174","{(5),5,wood,frame,of} => {alterations}",0.16751549765964,1,1.02787496059574,33319
"175","{(5),5,wood,alterations,of} => {frame}",0.16751549765964,1,1.71602477827242,33319
"176","{alterations,frame,of} => {(5),5,wood}",0.16751549765964,0.977211403097137,1.73657885824048,33319
"177","{(5),5,wood,family,to} => {frame}",0.11626386996546,1,1.71602477827242,23125
"178","{family,frame,to} => {(5),5,wood}",0.11626386996546,0.981369886267187,1.74396879856718,23125
"179","{(5),5,wood,family,to} => {alterations}",0.11626386996546,1,1.02787496059574,23125
"180","{alterations,family,to} => {(5),5,wood}",0.11626386996546,0.976975073933249,1.73615888337292,23125
"181","{family,frame,to} => {alterations}",0.118380500852183,0.999236122899338,1.027089790451,23546
"182","{alterations,family,to} => {frame}",0.118380500852183,0.99476130122518,1.70703504136893,23546
"183","{(5),5,wood,frame,to} => {alterations}",0.196193080979985,1,1.02787496059574,39023
"184","{(5),5,wood,alterations,to} => {frame}",0.196193080979985,1,1.71602477827242,39023
"185","{alterations,frame,to} => {(5),5,wood}",0.196193080979985,0.981044322095683,1.7433902463159,39023
"186","{(5),5,wood,family,frame} => {alterations}",0.338298952745336,1,1.02787496059574,67288
"187","{(5),5,wood,alterations,family} => {frame}",0.338298952745336,1,1.71602477827242,67288
"188","{alterations,family,frame} => {(5),5,wood}",0.338298952745336,0.985644811624773,1.75156566550202,67288
"189","{(5),5,wood,dwelling,1,0,,5,wood,dwelling,1,1,family} => {frame}",0.128465920231673,1,1.71602477827242,25552
"190","{dwelling,1,0,,5,wood,dwelling,1,1,family,frame} => {(5),5,wood}",0.128465920231673,0.998827300445626,1.77499194901931,25552
"191","{(5),5,wood,dwelling,1,0,,5,wood,dwelling,1,1,frame} => {family}",0.128465920231673,1,2.85449196326062,25552
"192","{(5),5,wood,dwelling,1,0,,5,wood,family,frame} => {dwelling,1,1}",0.128465920231673,0.996723357778124,4.41476133669057,25552
"193","{(5),5,wood,dwelling,1,0,,5,wood,dwelling,1,1,family} => {alterations}",0.128465920231673,1,1.02787496059574,25552
"194","{alterations,dwelling,1,0,,5,wood,dwelling,1,1,family} => {(5),5,wood}",0.128465920231673,0.998827300445626,1.77499194901931,25552
"195","{(5),5,wood,alterations,dwelling,1,0,,5,wood,dwelling,1,1} => {family}",0.128465920231673,1,2.85449196326062,25552
"196","{(5),5,wood,alterations,dwelling,1,0,,5,wood,family} => {dwelling,1,1}",0.128465920231673,0.996723357778124,4.41476133669057,25552
"197","{dwelling,1,0,,5,wood,dwelling,1,1,family,frame} => {alterations}",0.128616749035953,1,1.02787496059574,25582
"198","{alterations,dwelling,1,0,,5,wood,dwelling,1,1,family} => {frame}",0.128616749035953,1,1.71602477827242,25582
"199","{alterations,dwelling,1,0,,5,wood,dwelling,1,1,frame} => {family}",0.128616749035953,1,2.85449196326062,25582
"200","{alterations,dwelling,1,0,,5,wood,family,frame} => {dwelling,1,1}",0.128616749035953,0.996727187719162,4.41477830055068,25582
"201","{(5),5,wood,dwelling,1,0,,5,wood,dwelling,1,1,frame} => {alterations}",0.128465920231673,1,1.02787496059574,25552
"202","{(5),5,wood,alterations,dwelling,1,0,,5,wood,dwelling,1,1} => {frame}",0.128465920231673,1,1.71602477827242,25552
"203","{alterations,dwelling,1,0,,5,wood,dwelling,1,1,frame} => {(5),5,wood}",0.128465920231673,0.998827300445626,1.77499194901931,25552
"204","{(5),5,wood,alterations,dwelling,1,0,,5,wood,frame} => {dwelling,1,1}",0.128465920231673,0.996723357778124,4.41476133669057,25552
"205","{(5),5,wood,dwelling,1,0,,5,wood,family,frame} => {alterations}",0.128888240883656,1,1.02787496059574,25636
"206","{(5),5,wood,alterations,dwelling,1,0,,5,wood,family} => {frame}",0.128888240883656,1,1.71602477827242,25636
"207","{alterations,dwelling,1,0,,5,wood,family,frame} => {(5),5,wood}",0.128888240883656,0.998831138471129,1.77499876948203,25636
"208","{(5),5,wood,alterations,dwelling,1,0,,5,wood,frame} => {family}",0.128888240883656,1,2.85449196326062,25636
"209","{(5),5,wood,dwelling,1,1,family,frame} => {alterations}",0.224639393467102,1,1.02787496059574,44681
"210","{(5),5,wood,alterations,dwelling,1,1,family} => {frame}",0.224639393467102,1,1.71602477827242,44681
"211","{alterations,dwelling,1,1,family,frame} => {(5),5,wood}",0.224639393467102,0.998502726378833,1.77441515625928,44681
"212","{(5),5,wood,alterations,dwelling,1,1,frame} => {family}",0.224639393467102,1,2.85449196326062,44681
"213","{(5),5,wood,family,frame,of} => {alterations}",0.10772695964324,1,1.02787496059574,21427
"214","{(5),5,wood,alterations,family,of} => {frame}",0.10772695964324,1,1.71602477827242,21427
"215","{alterations,family,frame,of} => {(5),5,wood}",0.10772695964324,0.978133844608783,1.7382181068432,21427
"216","{(5),5,wood,family,frame,to} => {alterations}",0.11626386996546,1,1.02787496059574,23125
"217","{(5),5,wood,alterations,family,to} => {frame}",0.11626386996546,1,1.71602477827242,23125
"218","{alterations,family,frame,to} => {(5),5,wood}",0.11626386996546,0.982120105325745,1.74530199479474,23125
"219","{(5),5,wood,dwelling,1,0,,5,wood,dwelling,1,1,family,frame} => {alterations}",0.128465920231673,1,1.02787496059574,25552
"220","{(5),5,wood,alterations,dwelling,1,0,,5,wood,dwelling,1,1,family} => {frame}",0.128465920231673,1,1.71602477827242,25552
"221","{alterations,dwelling,1,0,,5,wood,dwelling,1,1,family,frame} => {(5),5,wood}",0.128465920231673,0.998827300445626,1.77499194901931,25552
"222","{(5),5,wood,alterations,dwelling,1,0,,5,wood,dwelling,1,1,frame} => {family}",0.128465920231673,1,2.85449196326062,25552
"223","{(5),5,wood,alterations,dwelling,1,0,,5,wood,family,frame} => {dwelling,1,1}",0.128465920231673,0.996723357778124,4.41476133669057,25552
